Project.ID,Human_yi,stringency_mean,stringency_med,stringency_max,Latitude_med,Latitude_mean,Latitude_sd,Longitude_med,Longitude_mean,Longitude_sd,HMI_med,HMI_mean,HMI_sd,GPW_med,GPW_mean,GPW_sd,RoadDensity_m_km2_med,RoadDensity_m_km2_mean,RoadDensity_m_km2_sd,dist_road_med,dist_road_mean,dist_road_sd,Land.Cover,CountryName,Habitat_closure
TX_Grassland_Freeman_Center,NA,54.55041667,55.09,55.09,29.92944,29.93111545,0.005127468,-97.99498,-97.99711909,0.004806842,0.3109473,0.327895173,0.025570215,3.2168872,3.775708364,2.841838645,0,24.72727273,34.30769858,2536.11,2713.323636,500.5608598,Open_forest_other,United States,Open
TX_Grassland_Matador,1.6581,54.51265625,55.09,58.8,34.134565,34.134246,0.020480121,-100.414125,-100.4163405,0.048112377,0.09639485,0.107661545,0.037845619,0,0.00500426,0.009582197,0,0,0,8687.185,8863.0255,2415.603374,Herbaceous_vegetation,United States,Open
Umea,NA,64.69191489,64.81,64.81,63.82528,63.81679179,0.127257227,20.30527,20.2753233,0.237914518,0.4748994,0.469002421,0.135417434,16.44751455,118.7806408,165.6644438,945,1013.116071,907.5840888,213.125,652.12,1270.641314,Closed_forest_evergreen,Sweden,Closed
UniBrno_01,0.5584,78.93541667,79.63,82.41,49.22332,49.22480429,0.010785022,16.715565,16.71292393,0.013311889,0.5251002,0.580547118,0.096068185,1451.758057,1036.462174,622.5502359,2369,2369,0,488.495,637.1828571,432.0274764,Closed_forest_mixed,Czech Republic,Closed
UniHasselt_01,-1.8037,78.9116129,81.48,81.48,50.96994,50.96480228,0.028471586,5.63298,5.629914701,0.029428914,0.5838104,0.600090662,0.067435829,463.6573486,442.7393713,65.55173049,679,1381.227228,1125.693372,505.7,567.505906,394.3498814,Closed_forest_evergreen,Belgium,Closed
UniZagreb_Agri_01,-1.3392,88.0355,96.3,96.3,44.8743,44.86714602,0.056050098,15.55664,15.56681806,0.067306046,0.1098597,0.149053726,0.087626323,7.3012552,7.320643216,2.188637553,162,166.9677419,88.54505751,2563.33,2729.88871,1456.002224,Closed_forest_mixed,Croatia,Closed
USAFA_CO,1.0482,71.22117647,72.22,82.41,39.00415,38.99843865,0.025341068,-104.8778,-104.873445,0.020970896,0.4117663,0.420765422,0.093779915,0,194.1406151,521.0485809,835,1505.869565,782.1001043,849.45,861.8817391,517.3899722,Closed_forest_evergreen,United States,Closed
UT_Desert_Wasatch,0.8448,48.51935484,45.83,53.24,40.665555,40.6637575,0.071852336,-111.87097,-111.8787311,0.041767736,0.8423124,0.834122827,0.061273885,1602.45105,1700.663152,1146.666276,13313,12717.02273,4290.594687,103.29,121.6259091,87.13427132,Urban,United States,Open
VA_Forest_Richmond(rural),-1.5497,50.49189655,50.46,52.31,37.58943,37.58939188,0.002772682,-77.666185,-77.666055,0.002000557,0.5168368,0.528054975,0.022373054,52.1232414,48.14405606,12.95818744,6948,4445.25,3337,629.78,612.9975,220.06342,Closed_forest_other,United States,Closed
VA_Forest_Richmond(suburban),-0.0818,50.46,50.46,50.46,37.577165,37.57646917,0.004153322,-77.537865,-77.53817083,0.002875291,0.6585129,0.664536983,0.009583219,1440.118897,1523.057699,414.7662403,7975,7975,0,49.4,65.53666667,29.42084831,Open_forest_other,United States,Open
VA_Forest_SCBI_GEO,-2.1639,50.67583333,50.46,52.31,38.893575,38.89358219,0.002385706,-78.14539,-78.14567188,0.002604772,0.3844955,0.398424733,0.018966304,13.6473866,11.32014463,4.866555478,451,451,0,1564.04,1530.558906,171.529168,Closed_forest_deciduous,United States,Closed
Vinci,0.7566,77.78548387,87.96,87.96,44.1592625,44.75072291,1.385156444,2.017371,2.293539045,1.893107244,0.57368705,0.566117939,0.096578929,69.0329094,179.1931068,208.2884452,983.5,1413.954545,1081.699709,12.765,16.60954545,14.89245162,Cultivated,France,Open
WA_Forest_Seattle_Urban_Carnivores,-2.3783,61.46277778,61.57,62.04,47.69039,47.68552105,0.022690262,-122.25117,-122.2362368,0.111663282,0.7956663,0.756919874,0.147292992,1648.257935,2080.657944,1824.995629,10293,10197.73684,3042.828104,71.35,178.5221053,163.9682181,Closed_forest_evergreen,United States,Closed
Waterton Corridor,-1.3174,70.37274194,75.93,75.93,49.058173,49.0600259,0.007402582,-113.907715,-113.9037432,0.015317797,0.2862834,0.246125833,0.081753465,0.1776252,5.063270074,17.31266163,63,66.97435897,10.49934128,747.32,947.0735897,550.0517576,Closed_forest_evergreen,Canada,Closed
WI_Forest_Chequamegon-Nicolet,NA,52.89278689,51.39,56.02,46.17813,46.17949895,0.01985156,-90.89916,-90.91366579,0.04319554,0.058783,0.059185226,0.02296326,0.3067562,0.323171137,0.321100817,202,193.4736842,62.77682554,673.72,1054.224211,941.7980091,Closed_forest_deciduous,United States,Closed
WI_Forest_Whitewater,NA,52.27960784,51.39,56.02,42.84999,42.84962385,0.002474707,-88.74347,-88.74442154,0.001646308,0.677404,0.691245877,0.033787603,300.0159607,440.7361803,343.4937996,803,803,0,255.26,238.2292308,113.9135702,Cultivated,United States,Open
WV_Forest_WVU_Research_Forest,0.9735,52.78,52.78,55.56,39.6666,39.66741778,0.006926413,-79.7499,-79.75412822,0.01515187,0.2800298,0.295130067,0.043641045,1.9013523,4.094016138,4.872428847,209,238.1555556,109.8411985,1188.24,1239.320667,725.1754305,Closed_forest_deciduous,United States,Closed
WY_Grassland_Carbon_County,0.1671,56.41892857,55.56,57.41,41.27178,41.271573,0.009478071,-107.652645,-107.653852,0.006480717,0.04668545,0.046522425,0.002367442,0,0,0,0,5.9,26.38560213,5049.65,5064.5905,224.3607052,Herbaceous_vegetation,United States,Open
YWW,0.5268,70.04373832,62.04,85.19,46.63403,46.63485853,0.021205796,-87.53971,-87.53486213,0.043131592,0.05455045,0.09301634,0.090455406,0.2898053,2.56870358,5.025818347,0,0,0,8888.13,8517.503667,3149.201316,Closed_forest_deciduous,United States,Closed
LifeLynxCro_01,NA,87.41145161,96.3,96.3,44.68745,44.66899872,0.264969452,15.153825,15.2814373,0.311501501,0.15525025,0.175603474,0.071912994,10.1391544,9.714317174,5.351477932,176,225.9054054,170.4196237,NA,NA,NA,Closed_forest_deciduous,Croatia,Closed
